12/11/2019 13:58:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /h/mtian/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/11/2019 13:58:18 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /h/mtian/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/11/2019 13:58:19 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/11/2019 13:58:31 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=24, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=8144, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='./output/models/xlnet_squad_max_beta2_98_v1/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=2, per_gpu_train_batch_size=2, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=814, weight_decay=0.0)
12/11/2019 13:58:31 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_xlnet-large-cased_512
12/11/2019 13:59:02 - INFO - __main__ -   ***** Running training *****
12/11/2019 13:59:02 - INFO - __main__ -     Num examples = 130738
12/11/2019 13:59:02 - INFO - __main__ -     Num Epochs = 3
12/11/2019 13:59:02 - INFO - __main__ -     Instantaneous batch size per GPU = 2
12/11/2019 13:59:02 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/11/2019 13:59:02 - INFO - __main__ -     Gradient Accumulation steps = 24
12/11/2019 13:59:02 - INFO - __main__ -     Total optimization steps = 8144
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   2%|▏         | 1154/65369 [12:39<11:59:08,  1.49it/s][A
Iteration:   2%|▏         | 1155/65369 [12:40<11:55:51,  1.50it/s][A
Iteration:   2%|▏         | 1156/65369 [12:41<11:52:56,  1.50it/s][A
Iteration:   2%|▏         | 1157/65369 [12:41<11:48:58,  1.51it/s][A
Iteration:   2%|▏         | 1158/65369 [12:42<11:46:48,  1.51it/s][A
Iteration:   2%|▏         | 1159/65369 [12:43<11:44:34,  1.52it/s][A
Iteration:   2%|▏         | 1160/65369 [12:43<11:40:03,  1.53it/s][A
Iteration:   2%|▏         | 1161/65369 [12:44<11:36:10,  1.54it/s][A
Iteration:   2%|▏         | 1162/65369 [12:44<11:33:10,  1.54it/s][A
Iteration:   2%|▏         | 1163/65369 [12:45<11:32:11,  1.55it/s][A
Iteration:   2%|▏         | 1164/65369 [12:46<11:35:17,  1.54it/s][A
Iteration:   2%|▏         | 1165/65369 [12:46<11:37:17,  1.53it/s][A
Iteration:   2%|▏         | 1166/65369 [12:47<11:35:55,  1.54it/s][A
Iteration:   2%|▏         | 1167/65369 [12:48<11:32:24,  1.55it/s][A
Iteration:   2%|▏         | 1168/65369 [12:48<11:28:50,  1.55it/s][A
Iteration:   2%|▏         | 1169/65369 [12:49<11:25:54,  1.56it/s][A
Iteration:   2%|▏         | 1170/65369 [12:50<11:24:21,  1.56it/s][A
Iteration:   2%|▏         | 1171/65369 [12:50<11:26:18,  1.56it/s][A
Iteration:   2%|▏         | 1172/65369 [12:51<11:25:38,  1.56it/s][A
Iteration:   2%|▏         | 1173/65369 [12:52<11:23:42,  1.56it/s][A
Iteration:   2%|▏         | 1174/65369 [12:52<11:22:55,  1.57it/s][A
Iteration:   2%|▏         | 1175/65369 [12:53<11:20:33,  1.57it/s][A
Iteration:   2%|▏         | 1176/65369 [12:54<11:55:05,  1.50it/s][A
Iteration:   2%|▏         | 1177/65369 [12:54<11:44:13,  1.52it/s][A
Iteration:   2%|▏         | 1178/65369 [12:55<11:36:45,  1.54it/s][A
Iteration:   2%|▏         | 1179/65369 [12:55<11:31:56,  1.55it/s][A
Iteration:   2%|▏         | 1180/65369 [12:56<11:27:48,  1.56it/s][A
Iteration:   2%|▏         | 1181/65369 [12:57<11:26:18,  1.56it/s][A
Iteration:   2%|▏         | 1182/65369 [12:57<11:24:35,  1.56it/s][A
Iteration:   2%|▏         | 1183/65369 [12:58<11:24:13,  1.56it/s][A
Iteration:   2%|▏         | 1184/65369 [12:59<11:31:09,  1.55it/s][A
Iteration:   2%|▏         | 1185/65369 [12:59<11:37:06,  1.53it/s][A
Iteration:   2%|▏         | 1186/65369 [13:00<11:42:44,  1.52it/s][A
Iteration:   2%|▏         | 1187/65369 [13:01<11:47:44,  1.51it/s][A
Iteration:   2%|▏         | 1188/65369 [13:01<12:01:43,  1.48it/s][A
Iteration:   2%|▏         | 1189/65369 [13:02<12:08:45,  1.47it/s][A
Iteration:   2%|▏         | 1190/65369 [13:03<12:15:47,  1.45it/s][A
Iteration:   2%|▏         | 1191/65369 [13:03<12:20:56,  1.44it/s][A
Iteration:   2%|▏         | 1192/65369 [13:04<12:24:03,  1.44it/s][A
Iteration:   2%|▏         | 1193/65369 [13:05<12:26:14,  1.43it/s][A
Iteration:   2%|▏         | 1194/65369 [13:06<12:26:33,  1.43it/s][A
Iteration:   2%|▏         | 1195/65369 [13:06<12:28:29,  1.43it/s][A
Iteration:   2%|▏         | 1196/65369 [13:07<12:27:01,  1.43it/s][A
Iteration:   2%|▏         | 1197/65369 [13:08<12:27:56,  1.43it/s][A
Iteration:   2%|▏         | 1198/65369 [13:08<12:29:34,  1.43it/s][A
Iteration:   2%|▏         | 1199/65369 [13:09<12:29:30,  1.43it/s][A
Iteration:   2%|▏         | 1200/65369 [13:10<12:57:46,  1.38it/s][A
Iteration:   2%|▏         | 1201/65369 [13:11<12:35:02,  1.42it/s][A
Iteration:   2%|▏         | 1202/65369 [13:11<12:19:03,  1.45it/s][A
Iteration:   2%|▏         | 1203/65369 [13:12<12:10:44,  1.46it/s][A
Iteration:   2%|▏         | 1204/65369 [13:13<12:03:18,  1.48it/s][A
Iteration:   2%|▏         | 1205/65369 [13:13<11:57:12,  1.49it/s][A
Iteration:   2%|▏         | 1206/65369 [13:14<11:59:49,  1.49it/s][A
Iteration:   2%|▏         | 1207/65369 [13:15<12:01:11,  1.48it/s][A
Iteration:   2%|▏         | 1208/65369 [13:15<11:57:25,  1.49it/s][A
Iteration:   2%|▏         | 1209/65369 [13:16<11:55:45,  1.49it/s][A
Iteration:   2%|▏         | 1210/65369 [13:17<11:54:31,  1.50it/s][A
Iteration:   2%|▏         | 1211/65369 [13:17<11:52:00,  1.50it/s][A
Iteration:   2%|▏         | 1212/65369 [13:18<11:50:20,  1.51it/s][A
Iteration:   2%|▏         | 1213/65369 [13:19<11:48:45,  1.51it/s][A
Iteration:   2%|▏         | 1214/65369 [13:19<11:51:41,  1.50it/s][A
Iteration:   2%|▏         | 1215/65369 [13:20<11:50:33,  1.50it/s][A
Iteration:   2%|▏         | 1216/65369 [13:21<11:47:36,  1.51it/s][A
Iteration:   2%|▏         | 1217/65369 [13:21<11:44:58,  1.52it/s][A
Iteration:   2%|▏         | 1218/65369 [13:22<11:54:54,  1.50it/s][A
Iteration:   2%|▏         | 1219/65369 [13:23<12:00:05,  1.48it/s][A
Iteration:   2%|▏         | 1220/65369 [13:23<11:57:28,  1.49it/s][A
Iteration:   2%|▏         | 1221/65369 [13:24<11:50:28,  1.50it/s][A
Iteration:   2%|▏         | 1222/65369 [13:25<11:45:50,  1.51it/s][A
Iteration:   2%|▏         | 1223/65369 [13:25<11:38:50,  1.53it/s][A
Iteration:   2%|▏         | 1224/65369 [13:26<12:06:11,  1.47it/s][A
Iteration:   2%|▏         | 1225/65369 [13:27<11:51:35,  1.50it/s][A
Iteration:   2%|▏         | 1226/65369 [13:27<11:41:59,  1.52it/s][A
Iteration:   2%|▏         | 1227/65369 [13:28<11:37:08,  1.53it/s][A
Iteration:   2%|▏         | 1228/65369 [13:28<11:31:48,  1.55it/s][A
Iteration:   2%|▏         | 1229/65369 [13:29<11:27:26,  1.56it/s][A
Iteration:   2%|▏         | 1230/65369 [13:30<11:26:38,  1.56it/s][A
Iteration:   2%|▏         | 1231/65369 [13:30<11:25:11,  1.56it/s][A
Iteration:   2%|▏         | 1232/65369 [13:31<11:24:26,  1.56it/s][A
Iteration:   2%|▏         | 1233/65369 [13:32<11:24:51,  1.56it/s][A
Iteration:   2%|▏         | 1234/65369 [13:32<11:31:18,  1.55it/s][A
Iteration:   2%|▏         | 1235/65369 [13:33<11:42:36,  1.52it/s][A
Iteration:   2%|▏         | 1236/65369 [13:34<11:50:18,  1.50it/s][A
Iteration:   2%|▏         | 1237/65369 [13:34<11:53:48,  1.50it/s][A
Iteration:   2%|▏         | 1238/65369 [13:35<11:54:28,  1.50it/s][A
Iteration:   2%|▏         | 1239/65369 [13:36<11:51:50,  1.50it/s][A
Iteration:   2%|▏         | 1240/65369 [13:36<11:53:11,  1.50it/s][A
Iteration:   2%|▏         | 1241/65369 [13:37<12:00:03,  1.48it/s][A
Iteration:   2%|▏         | 1242/65369 [13:38<12:09:11,  1.47it/s][A
Iteration:   2%|▏         | 1243/65369 [13:38<12:11:19,  1.46it/s][A
Iteration:   2%|▏         | 1244/65369 [13:39<12:16:58,  1.45it/s][A
Iteration:   2%|▏         | 1245/65369 [13:40<12:14:02,  1.46it/s][A
Iteration:   2%|▏         | 1246/65369 [13:40<12:07:14,  1.47it/s][A
Iteration:   2%|▏         | 1247/65369 [13:41<11:57:54,  1.49it/s][A
Iteration:   2%|▏         | 1248/65369 [13:42<12:24:28,  1.44it/s][A
Iteration:   2%|▏         | 1249/65369 [13:43<12:11:54,  1.46it/s][A
Iteration:   2%|▏         | 1250/65369 [13:43<12:05:45,  1.47it/s][A
Iteration:   2%|▏         | 1251/65369 [13:44<11:59:28,  1.49it/s][A
Iteration:   2%|▏         | 1252/65369 [13:44<11:53:13,  1.50it/s][A
Iteration:   2%|▏         | 1253/65369 [13:45<11:48:08,  1.51it/s][A
Iteration:   2%|▏         | 1254/65369 [13:46<11:48:41,  1.51it/s][A
Iteration:   2%|▏         | 1255/65369 [13:46<11:50:54,  1.50it/s][A
Iteration:   2%|▏         | 1256/65369 [13:47<11:52:27,  1.50it/s][A
Iteration:   2%|▏         | 1257/65369 [13:48<11:51:14,  1.50it/s][A
Iteration:   2%|▏         | 1258/65369 [13:48<11:53:52,  1.50it/s][A
Iteration:   2%|▏         | 1259/65369 [13:49<11:52:05,  1.50it/s][A
Iteration:   2%|▏         | 1260/65369 [13:50<11:48:50,  1.51it/s][A
Iteration:   2%|▏         | 1261/65369 [13:50<11:43:09,  1.52it/s][A
Iteration:   2%|▏         | 1262/65369 [13:51<11:40:00,  1.53it/s][A
Iteration:   2%|▏         | 1263/65369 [13:52<11:36:44,  1.53it/s][A
Iteration:   2%|▏         | 1264/65369 [13:52<11:31:45,  1.54it/s][A
Iteration:   2%|▏         | 1265/65369 [13:53<11:28:58,  1.55it/s][A
Iteration:   2%|▏         | 1266/65369 [13:54<11:25:44,  1.56it/s][A
Iteration:   2%|▏         | 1267/65369 [13:54<11:23:06,  1.56it/s][A
Iteration:   2%|▏         | 1268/65369 [13:55<11:22:42,  1.56it/s][A
Iteration:   2%|▏         | 1269/65369 [13:56<11:22:16,  1.57it/s][A
Iteration:   2%|▏         | 1270/65369 [13:56<11:22:32,  1.57it/s][A
Iteration:   2%|▏         | 1271/65369 [13:57<11:27:21,  1.55it/s][A
Iteration:   2%|▏         | 1272/65369 [13:58<12:03:44,  1.48it/s][A
Iteration:   2%|▏         | 1273/65369 [13:58<11:49:55,  1.50it/s][A
Iteration:   2%|▏         | 1274/65369 [13:59<11:43:14,  1.52it/s][A
Iteration:   2%|▏         | 1275/65369 [14:00<11:39:22,  1.53it/s][A
Iteration:   2%|▏         | 1276/65369 [14:00<11:32:51,  1.54it/s][A
Iteration:   2%|▏         | 1277/65369 [14:01<11:28:27,  1.55it/s][A
Iteration:   2%|▏         | 1278/65369 [14:01<11:25:32,  1.56it/s][A
Iteration:   2%|▏         | 1279/65369 [14:02<11:23:56,  1.56it/s][A
Iteration:   2%|▏         | 1280/65369 [14:03<11:23:26,  1.56it/s][A
Iteration:   2%|▏         | 1281/65369 [14:03<11:24:30,  1.56it/s][A
Iteration:   2%|▏         | 1282/65369 [14:04<11:27:11,  1.55it/s][A
Iteration:   2%|▏         | 1283/65369 [14:05<11:28:14,  1.55it/s][A
Iteration:   2%|▏         | 1284/65369 [14:05<11:29:13,  1.55it/s][A
Iteration:   2%|▏         | 1285/65369 [14:06<11:29:42,  1.55it/s][A
Iteration:   2%|▏         | 1286/65369 [14:07<11:29:54,  1.55it/s][A
Iteration:   2%|▏         | 1287/65369 [14:07<11:27:48,  1.55it/s][A
Iteration:   2%|▏         | 1288/65369 [14:08<11:27:01,  1.55it/s][A
Iteration:   2%|▏         | 1289/65369 [14:09<11:34:07,  1.54it/s][A
Iteration:   2%|▏         | 1290/65369 [14:09<11:38:00,  1.53it/s][A
Iteration:   2%|▏         | 1291/65369 [14:10<11:39:34,  1.53it/s][A
Iteration:   2%|▏         | 1292/65369 [14:11<11:43:30,  1.52it/s][A
Iteration:   2%|▏         | 1293/65369 [14:11<11:55:55,  1.49it/s][A
Iteration:   2%|▏         | 1294/65369 [14:12<12:06:03,  1.47it/s][A
Iteration:   2%|▏         | 1295/65369 [14:13<12:12:44,  1.46it/s][A
Iteration:   2%|▏         | 1296/65369 [14:13<12:46:00,  1.39it/s][A
Iteration:   2%|▏         | 1297/65369 [14:14<12:27:33,  1.43it/s][A
Iteration:   2%|▏         | 1298/65369 [14:15<12:14:41,  1.45it/s][A
Iteration:   2%|▏         | 1299/65369 [14:15<12:07:54,  1.47it/s][A
Iteration:   2%|▏         | 1300/65369 [14:16<12:08:43,  1.47it/s][A
Iteration:   2%|▏         | 1301/65369 [14:17<12:05:38,  1.47it/s][A
Iteration:   2%|▏         | 1302/65369 [14:17<12:04:02,  1.47it/s][A
Iteration:   2%|▏         | 1303/65369 [14:18<12:03:59,  1.47it/s][A
Iteration:   2%|▏         | 1304/65369 [14:19<12:13:06,  1.46it/s][A
Iteration:   2%|▏         | 1305/65369 [14:20<12:16:18,  1.45it/s][A
Iteration:   2%|▏         | 1306/65369 [14:20<12:16:40,  1.45it/s][A
Iteration:   2%|▏         | 1307/65369 [14:21<12:20:09,  1.44it/s][A
Iteration:   2%|▏         | 1308/65369 [14:22<12:23:06,  1.44it/s][A
Iteration:   2%|▏         | 1309/65369 [14:22<12:22:52,  1.44it/s][A
Iteration:   2%|▏         | 1310/65369 [14:23<12:16:08,  1.45it/s][A
Iteration:   2%|▏         | 1311/65369 [14:24<12:10:22,  1.46it/s][A
Iteration:   2%|▏         | 1312/65369 [14:24<12:07:43,  1.47it/s][A
Iteration:   2%|▏         | 1313/65369 [14:25<12:01:52,  1.48it/s][A
Iteration:   2%|▏         | 1314/65369 [14:26<11:59:49,  1.48it/s][A
Iteration:   2%|▏         | 1315/65369 [14:26<12:05:17,  1.47it/s][A
Iteration:   2%|▏         | 1316/65369 [14:27<12:05:39,  1.47it/s][A
Iteration:   2%|▏         | 1317/65369 [14:28<12:00:06,  1.48it/s][A
Iteration:   2%|▏         | 1318/65369 [14:28<12:00:57,  1.48it/s][A
Iteration:   2%|▏         | 1319/65369 [14:29<12:01:29,  1.48it/s][A
Iteration:   2%|▏         | 1320/65369 [14:30<12:30:56,  1.42it/s][A
Iteration:   2%|▏         | 1321/65369 [14:30<12:08:49,  1.46it/s][A
Iteration:   2%|▏         | 1322/65369 [14:31<11:54:20,  1.49it/s][A
Iteration:   2%|▏         | 1323/65369 [14:32<11:44:28,  1.52it/s][A
Iteration:   2%|▏         | 1324/65369 [14:32<11:38:52,  1.53it/s][A
Iteration:   2%|▏         | 1325/65369 [14:33<11:33:41,  1.54it/s][A
Iteration:   2%|▏         | 1326/65369 [14:34<11:29:10,  1.55it/s][A
Iteration:   2%|▏         | 1327/65369 [14:34<11:27:19,  1.55it/s][A
Iteration:   2%|▏         | 1328/65369 [14:35<11:31:14,  1.54it/s][A
Iteration:   2%|▏         | 1329/65369 [14:36<11:34:59,  1.54it/s][A
Iteration:   2%|▏         | 1330/65369 [14:36<11:34:02,  1.54it/s][A
Iteration:   2%|▏         | 1331/65369 [14:37<11:31:12,  1.54it/s][A
Iteration:   2%|▏         | 1332/65369 [14:38<11:27:23,  1.55it/s][A
Iteration:   2%|▏         | 1333/65369 [14:38<11:25:29,  1.56it/s][A
Iteration:   2%|▏         | 1334/65369 [14:39<11:31:37,  1.54it/s][A
Iteration:   2%|▏         | 1335/65369 [14:40<11:39:50,  1.52it/s][A
Iteration:   2%|▏         | 1336/65369 [14:40<11:42:39,  1.52it/s][A
Iteration:   2%|▏         | 1337/65369 [14:41<11:44:56,  1.51it/s][A
Iteration:   2%|▏         | 1338/65369 [14:42<11:54:59,  1.49it/s][A
Iteration:   2%|▏         | 1339/65369 [14:42<12:01:46,  1.48it/s][A
Iteration:   2%|▏         | 1340/65369 [14:43<12:07:42,  1.47it/s][A
Iteration:   2%|▏         | 1341/65369 [14:44<12:12:46,  1.46it/s][A
Iteration:   2%|▏         | 1342/65369 [14:44<12:09:23,  1.46it/s][A
Iteration:   2%|▏         | 1343/65369 [14:45<12:05:24,  1.47it/s][A
Iteration:   2%|▏         | 1344/65369 [14:46<12:38:55,  1.41it/s][A
Iteration:   2%|▏         | 1345/65369 [14:46<12:21:02,  1.44it/s][A
Iteration:   2%|▏         | 1346/65369 [14:47<12:09:42,  1.46it/s][A
Iteration:   2%|▏         | 1347/65369 [14:48<12:01:22,  1.48it/s][A
Iteration:   2%|▏         | 1348/65369 [14:48<11:57:01,  1.49it/s][A
Iteration:   2%|▏         | 1349/65369 [14:49<11:51:52,  1.50it/s][A
Iteration:   2%|▏         | 1350/65369 [14:50<11:55:52,  1.49it/s][A
Iteration:   2%|▏         | 1351/65369 [14:50<11:57:09,  1.49it/s][A
Iteration:   2%|▏         | 1352/65369 [14:51<11:55:55,  1.49it/s][A
Iteration:   2%|▏         | 1353/65369 [14:52<12:01:00,  1.48it/s][A
Iteration:   2%|▏         | 1354/65369 [14:52<11:59:54,  1.48it/s][A
Iteration:   2%|▏         | 1355/65369 [14:53<11:54:37,  1.49it/s][A
Iteration:   2%|▏         | 1356/65369 [14:54<11:51:31,  1.50it/s][A
Iteration:   2%|▏         | 1357/65369 [14:54<11:51:44,  1.50it/s][A
Iteration:   2%|▏         | 1358/65369 [14:55<11:50:10,  1.50it/s][A
Iteration:   2%|▏         | 1359/65369 [14:56<11:48:51,  1.51it/s][A
Iteration:   2%|▏         | 1360/65369 [14:56<11:46:23,  1.51it/s][A
Iteration:   2%|▏         | 1361/65369 [14:57<11:42:44,  1.52it/s][A
Iteration:   2%|▏         | 1362/65369 [14:58<11:43:49,  1.52it/s][A
Iteration:   2%|▏         | 1363/65369 [14:58<11:43:44,  1.52it/s][A
Iteration:   2%|▏         | 1364/65369 [14:59<11:43:51,  1.52it/s][A
Iteration:   2%|▏         | 1365/65369 [15:00<11:42:43,  1.52it/s][A
Iteration:   2%|▏         | 1366/65369 [15:00<11:41:36,  1.52it/s][A
Iteration:   2%|▏         | 1367/65369 [15:01<11:42:24,  1.52it/s][A
Iteration:   2%|▏         | 1368/65369 [15:02<12:15:12,  1.45it/s][A
Iteration:   2%|▏         | 1369/65369 [15:02<12:00:02,  1.48it/s][A
Iteration:   2%|▏         | 1370/65369 [15:03<11:48:13,  1.51it/s][A
Iteration:   2%|▏         | 1371/65369 [15:04<11:40:02,  1.52it/s][A
Iteration:   2%|▏         | 1372/65369 [15:04<11:34:11,  1.54it/s][A
Iteration:   2%|▏         | 1373/65369 [15:05<11:30:10,  1.55it/s][A
Iteration:   2%|▏         | 1374/65369 [15:06<11:26:24,  1.55it/s][A
Iteration:   2%|▏         | 1375/65369 [15:06<11:24:28,  1.56it/s][A
Iteration:   2%|▏         | 1376/65369 [15:07<11:23:10,  1.56it/s][A
Iteration:   2%|▏         | 1377/65369 [15:08<11:25:45,  1.56it/s][A
Iteration:   2%|▏         | 1378/65369 [15:08<11:28:55,  1.55it/s][A
Iteration:   2%|▏         | 1379/65369 [15:09<11:30:51,  1.54it/s][A
